Part Number,Library Ref,Footprint Ref,Value,Manufacturer,ManufacturerAlt,MPN,MPNAlt,Height,MntType,MSL,Notes,Package,Power,RoHS,TempCoeff,Tolerance,Weight,Voltage,PartType,PartTypeRUS,Pins,BOMDescription,BOMDescriptionRUS,CFootprint,Comment,Rule,Footprint Ref 2,Footprint Ref 3,Footprint Ref 4,Footprint Ref 5,Footprint Ref 6,ClassName,State,Library Path,Footprint Path,System,Link,ComponentLink1Description,ComponentLink1URL,Footprint Path 2,Footprint Path 3,Footprint Path 4,Footprint Path 5,Footprint Path 6
IQXT-205-2-18,VCTCXO_4pin,XO_4PIN_SMD,IQXT-205-2-18,IQD,,IQXT-205-2-18,,,SMD,MSL 1,,=Footprint,,Comply,,,,,VCTCXO,���������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,VCTCXO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.iqdfrequencyproducts.com/products/details/iqxt-205-2-1-01.pdf,,,,,
IR908-0.65,IR908-0.65,IR908-0.65,,,,,,,SMD,MSL 1,,,,Comply,,,,,,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,*,,,,,,,LED,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
IR908-7C-F298,IR908-7C-F298,IR908-0.65,,,,,,,SMD,MSL 1,,,,Comply,,,,,,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,LED,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
IRFH3707,IRFH3707,,,,,IRFH3707,,,SMD,MSL 1,,PQFN 3x3,,Comply,,,,,N-MOSFET,����������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,MosFET,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
IRLML5203,IRLML5203,SOT-23,,,,IRLML5203,,,SMD,MSL 1,,SOT-23,,Comply,,,,,N-MOSFET,����������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,MosFET,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
IRLML6401TRPBF,IRLML6401TRPBF,SOT-23,,,,IRLML6401TRPBF,,,SMD,MSL 1,,SOT-23,,Comply,,,,,P-MOSFET,����������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,MosFET,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.infineon.com/dgdl/irlml6401pbf.pdf?fileId=5546d462533600a401535668b96d2634,,,,,
i-Wave_Con1,i-Wave_Con1,QSH-120-01-X-D-A,,,,QSH-120-01-X-D-A,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,240,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,QSH-120-01-X-D-A,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,http://suddendocs.samtec.com/catalog_english/qsh.pdf,,,,,
i-Wave_Con2,i-Wave_Con2,QSH-120-01-X-D-A,,,,QSH-120-01-X-D-A,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,240,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,QSH-120-01-X-D-A,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,http://suddendocs.samtec.com/catalog_english/qsh.pdf,,,,,
JST-B2P-VH(LF)(SN)_V,JST-B2P-VH(LF)(SN)_V,JST-B2P-VH(LF)(SN)_V,*,JST,,JST-B2P-VH(LF)(SN)_V,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://static.chipdip.ru/lib/738/DOC002738985.pdf,,,,,
JTAG Socket 10 Pin,JTAG Socket 10 Pin,BH-10,,,,BH-10,,,DIP,MSL 1,,BH-10,,Comply,,,,,CONNECTOR,������,10,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,***,,,,,
Jumper,Jumper,PCB_JUMPER_OFF,,,,,,,,,,,,,,,,,,,,,=PartTypeRUS+' '+MPN,,=state,,PCB_JUMPER_ON,,,,,Jumper,*,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
Jumper_2_mm,Jumper,Jumper_2_mm,,,,Jumper_2_mm,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://static.chipdip.ru/lib/245/DOC000245332.pdf,,,,,
Jumper_2_mm_3_pin,Jumper_3_pin,jumper_2_mm _3_pin,,,,Jumper_2_mm _3_pin,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://static.chipdip.ru/lib/245/DOC000245332.pdf,,,,,
K50-35_DIM2.5-6.0,K50-35_DIM2.5-6.0,CE25-60,,,,,,,DIP,MSL 1,,K50-35_DIM2.5-6.0,,Comply,,,,,ALUMINIUM CAPACITOR,�����������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value+' '+Voltage,,,,,,,Capacitor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
L2722,L2722,DIP8,,ST,,L2722,,,DIP,MSL 1,,DIP8,,Comply,,,,,OPERATIONAL AMPLIFIER,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Amplifier,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/302/DOC000302146.pdf,,,,,
L-3DP3C,L-3DP3C,IR908,,,,L-3DP3C,,,DIP,MSL 1,,LEDD_L-3DP3C,,Comply,,,,,PHOTOTRANSISTOR,����������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,LED,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
L-610MP4BT/BD,L-610MP4BT/BD,PHOTOTRANS254,,,,L-610MP4BT/BD,,,DIP,MSL 1,,LEDD_L-610MP4BT/BD,,Comply,,,,,PHOTOTRANSISTOR,����������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Phototransistor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
L6205N,L6205N,DIP20,,STM,,L6205N,,,DIP,MSL 1,,DIP20,,Comply,,,,,Driver,����������,20,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Driver,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://pdf1.alldatasheet.com/datasheet-pdf/view/22533/STMICROELECTRONICS/L6205N.html,,,,,
L6205PD,L6205PD,PowerSO20_M,,STM,,L6205PD,,,SMD,MSL 1,,PowerSO20,,Comply,,,,,Driver,����������,20,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Driver,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://pdf1.alldatasheet.com/datasheet-pdf/view/22533/STMICROELECTRONICS/L6205N.html,,,,,
LDL1117S18R,LDL1117,SOT-223,LDL1117S18R,STMicroelectronics,,LDL1117S18R,,,SMD,MSL1,,SOT-223,,Comply,,,,,LDO,����������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.st.com/content/ccc/resource/technical/document/datasheet/group3/0e/5a/00/ca/10/1a/4f/a5/DM00366442/files/DM00366442.pdf/jcr:content/translations/en.DM00366442.pdf,,,,,
LDL1117S25R,LDL1117,SOT-223,LDL1117S25R,STMicroelectronics,,LDL1117S25R,,,SMD,MSL1,,SOT-223,,Comply,,,,,LDO,����������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.st.com/content/ccc/resource/technical/document/datasheet/group3/0e/5a/00/ca/10/1a/4f/a5/DM00366442/files/DM00366442.pdf/jcr:content/translations/en.DM00366442.pdf,,,,,
LDL1117S33R,LDL1117,SOT-223,LDL1117S33R,STMicroelectronics,,LDL1117S33R,,,SMD,MSL1,,SOT-223,,Comply,,,,,LDO,����������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.st.com/content/ccc/resource/technical/document/datasheet/group3/0e/5a/00/ca/10/1a/4f/a5/DM00366442/files/DM00366442.pdf/jcr:content/translations/en.DM00366442.pdf,,,,,
LDO-SOT-223,LDO-SOT-223,SOT-223,,,,,,,SMD,MSL 1,,SOT-223,,Comply,,,,,LDO,����������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Voltage,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
LED_RED,LED_RED,LED_DIP,,,,,,,DIP,MSL 1,,,,Comply,,,,2.1,LED,����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Part Number,,,,,,,LED,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
LED_SMD3528,LED_SMD3528,LED_SMD3528,,,,,,,SMD,MSL 5,,LEDC3528,,Comply,,,,,CHIP LED,���������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LED,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
LED_W,LED_W,LED_DIP,,,,,,,DIP,MSL 1,,,,Comply,,,,2.7,LED,���������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Part Number,,,,,,,LED,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
LED_Y,LED_Y,LED_DIP,,,,,,,DIP,MSL 1,,,,Comply,,,,2.1,LED,���������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Part Number,,,,,,,LED,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
LED16X16MATRIX40X40,LED16X16MATRIX40X40,LED16X16MATRIX40X40,,,,,,,DIP,MSL 5,,LED16X16MATRIX40X40,,Comply,,,,,LED MATRIX,���������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,LED,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
LED8X8MATRIX20X20,LED8X8MATRIX20X20,LED8X8MATRIX20X20,,HLEC.com.cn,,HLEC-D02088WYBRA,,,DIP,MSL 5,,LED8X8MATRIX20X20,,Comply,,,,,LED MATRIX,���������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,LED,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
LEDC,LEDC,LED603,Betlux,,,BL-L2506URC,,,SMD,MSL 5,,=Footprint,,Comply,,,,,CHIP LED,���������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,LED0805,,,,,LED,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,,,
LEDC0805,LEDC,LED0805,,,,,,,SMD,MSL 5,,=Footprint,,Comply,,,,,CHIP LED,���������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LED,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
LED-RGB1210,LED-RGB1210,LED_1210RGB,,,,,,,SMD,MSL 5,,LEDC1210,,Comply,,,,,CHIP LED,���������,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LED,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
LIS2DH12TR,STM-LIS2HH12-LGA-12,LGA-12-STM,,STM,,LIS2DH12TR,,,SMD,MSL 1,,=Footprint,,Comply,,,,,Accelerometr,����������,12,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Accelerometr,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.st.com/resource/en/datasheet/lis2dh12.pdf,,,,,
LIS2DS12,STM-LIS2HH12-LGA-12,LGA-12-STM,,STM,,LIS2DS12,,,SMD,MSL 1,,=Footprint,,Comply,,,,,Accelerometr,����������,12,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Accelerometr,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.st.com/resource/ja/datasheet/lis2ds12.pdf,,,,,
LIS2DW12TR,LIS2DW12TR,LGA-12-STM,LIS2DW12TR,STM,,LIS2DH12TR,,,SMD,MSL 1,,=Footprint,,Comply,,,,,Accelerometr,����������,12,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Accelerometr,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/szlcsc/1810010032_STMicroelectronics-LIS2DW12TR_C189624.pdf,,,,,
LM1117,LM1117,SOT-223,,,,LM1117,,,SMD,MSL 1,,=Footprint,,Comply,,,,,LDO,����������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPNAlt,,,,,,,dc-dc,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/276/DOC000276680.pdf,,,,,
LM1117_adj,LM1117_adj,SOT-223,,Texas Instruments,,LM1117MPX-ADJ/NOPB,,,SMD,MSL 1,,SOT-223,,Comply,,,,,LDO,����������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LDO,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/276/DOC000276680.pdf,,,,,
LM1117MPX-2.5/NOPB,LM1117,SOT-223,2.5V,Texas Instruments,JLCPCB,LM1117MPX-2.5/NOPB,C9661,1.8,SMD,MSL 1,,SOT-223,,Comly,,,112 mg,2.5V,LDO,����������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,LDO,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/lm1117.pdf,,,,,
LM1117MPX-3.3/NOPB,LM1117,SOT-223,3.3V,Texas Instruments,,LM1117MPX-3.3/NOPB,C9662,1.8,SMD,MSL 1,,SOT-223,,Comply,,,290 mg,3.3V,LDO,����������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/lm1117.pdf,,,,,
LM1117MPX-5.0,LM1117,SOT-223,,,,LM1117MPX-5.0,,,SMD,MSL 1,,=Footprint,,Comply,,,,5V,LDO,����������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPNAlt,,,,,,,dc-dc,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/276/DOC000276680.pdf,,,,,
LM22670MR-ADJ/NOPB,LM22670MR-ADJ/NOPB,PowerSO8_N,,TI,,LM22670MR-ADJ/NOPB,,,SMD,MSL 1,,PowerSO-8,,Comply,,,,,Step-Down Voltage Regulator,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,LM22670MR-ADJ/NOPB,,,,,,,Buck,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=%252Fds%252Fpdf%252FL%252FLM22670.pdf,,,,,
LM22676MR-5.0/NOPB,LM22676MR-5.0/NOPB,PowerSO8_N,,TI,,LM22676MR-5.0/NOPB,,,SMD,MSL 1,,PowerSO-8,,Comply,,,,,Step-Down Voltage Regulator,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,LM22676MR-5.0/NOPB,,,,,,,Buck,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=%252Fds%252Fpdf%252FL%252FLM22670.pdf,,,,,
LM293N,AD8042,DIP8,,,,LM293N,,,DIP,MSL 1,,DIP8,,Comply,,,,,Comporator,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Comporator,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/142/DOC000142721.pdf,,,,,
LM317,LM317,PLS3,,,,LM317,,,SMD,MSL 1,,,,Comply,,,,,LDO,����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,dc-dc,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
LM324,LM324,TSOP65P640X120-14L,,,,LM324MTX,,,SMD,MSL 1,,TSSOP14,,Comply,,,,,INSTRUMENTAL OPAMP,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,SOIC-14,,,,,Amplifier,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
LM358,LM358,TSOP65P640X120-8L,,,,LM358,,,SMD,MSL 1,,TSSOP14,,Comply,,,,,INSTRUMENTAL OPAMP,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Amplifier,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
LME49726MY/NOPB,AD8042,VSSOP,,TI,,LME49726MY/NOPB,,,SMD,MSL 1,,VSSOP,,Comply,,,,,OPAMP,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Amplifier,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/lme49726.pdf,,,,,
LMH6714,LMH6714,SO-8,LMH6714,TI,,LMH6714,,,SMD,MSL 1,,SO-8,,Comply,,,,,OPAMP,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Amplifier,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/lmh6714.pdf,,,,,
LMT88DCKR,DD_LMT88,SC70-5,,TI,,LMT88DCKR,,,SMD,MSL 1,,SC70,,Comply,,,,,Temperature sensor,����������,5,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Temperature sensor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/lmt88.pdf?ts=1635229688804&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FLMT88%253Fqgpn%253Dlmt88,,,,,
LP2981-SOT5,LP2981-SOT5,SOT-23-5,,TI,,LP2981IM5-3.3,,,SMD,MSL 1,,SOT23-5,,Comply,,,,,LDO,����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/159/DOC000159843.pdf,,,,,
LP2985AIM5-2.5/NOPB,LP2981-SOT5,SOT-23-5,2.5 V,TI,,LP2985AIM5-2.5/NOPB,,,SMD,MSL 1,,SOT-23-5,,Comply,,,,,LDO,����������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/159/DOC000159844.pdf,,,,,
LP2985AIM5-3.0,LP2985AIM5-3.0,SOT-23-5,,TI,,LP2985AIM5-3.0,,,SMD,MSL 1,,SOT23-5,,Comply,,,,,LOW DROP LDO,����������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Voltage,,,,,,,,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
LP5907QMFX-3.3Q1,LP5907-Q1,SOT-23_5,3.3V,,,LP5907QMFX-3.3Q1,,,SMD,MSL 1,,SOT-23_5,,Comply,,,,,LDO,����������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://www.ti.com/lit/ds/symlink/lp5907-q1.pdf,,,,,
LP5907QMFX-4.5Q1,LP5907-Q1,SOT-23_5,4.5V,,,LP5907QMFX-4.5Q1,,,SMD,MSL 1,,SOT-23_5,,Comply,,,,,LDO,����������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://www.ti.com/lit/ds/symlink/lp5907-q1.pdf,,,,,
LP5907SNX-4.0/NOPB,LP5907-Q1_X2SON-4,X2SON-4,4.4V,,,LP5907SNX-4.0/NOPB,,,SMD,MSL 1,,X2SON-4,,Comply,,,,,LDO,����������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://www.ti.com/lit/ds/symlink/lp5907.pdf,,,,,
